2026-08-03,12:15:51 | INFO | Using cuda:0 device
2026-08-03,12:15:51 | INFO | Params:
2026-08-03,12:15:51 | INFO | add_backdoor: True
2026-08-03,12:15:51 | INFO | align_param_keywords: ['visual.layer4', 'visual.attnpool']
2026-08-03,12:15:51 | INFO | asr: True
2026-08-03,12:15:51 | INFO | aug_prob: 0.1
2026-08-03,12:15:51 | INFO | backdoor_sufi: False
2026-08-03,12:15:51 | INFO | backdoor_target_loss: False
2026-08-03,12:15:51 | INFO | backdoor_target_mode: pair
2026-08-03,12:15:51 | INFO | batch_size: 128
2026-08-03,12:15:51 | INFO | beta1: 0.9
2026-08-03,12:15:51 | INFO | beta2: 0.999
2026-08-03,12:15:51 | INFO | blended_alpha: None
2026-08-03,12:15:51 | INFO | caption_key: caption
2026-08-03,12:15:51 | INFO | checkpoint: None
2026-08-03,12:15:51 | INFO | checkpoint_finetune: None
2026-08-03,12:15:51 | INFO | clean_train_data: None
2026-08-03,12:15:51 | INFO | clip_weight: 1
2026-08-03,12:15:51 | INFO | complete_finetune: True
2026-08-03,12:15:51 | INFO | constraint_weight: 1
2026-08-03,12:15:51 | INFO | crop_size: 100
2026-08-03,12:15:51 | INFO | defense: False
2026-08-03,12:15:51 | INFO | defense_epoch: 30
2026-08-03,12:15:51 | INFO | delimiter: ,
2026-08-03,12:15:51 | INFO | device: cuda:0
2026-08-03,12:15:51 | INFO | device_id: 0
2026-08-03,12:15:51 | INFO | device_ids: None
2026-08-03,12:15:51 | INFO | distributed: False
2026-08-03,12:15:51 | INFO | distributed_backend: nccl
2026-08-03,12:15:51 | INFO | distributed_init_method: tcp://127.0.0.1:7308
2026-08-03,12:15:51 | INFO | eda_prob: 0.1
2026-08-03,12:15:51 | INFO | epochs: 5
2026-08-03,12:15:51 | INFO | eps: 1e-08
2026-08-03,12:15:51 | INFO | eval_data_type: ImageNet1K
2026-08-03,12:15:51 | INFO | eval_frequency: None
2026-08-03,12:15:51 | INFO | eval_test_data_csv: None
2026-08-03,12:15:51 | INFO | eval_test_data_dir: /root/autodl-tmp/datasets/imagenet1k_badclip/validation
2026-08-03,12:15:51 | INFO | eval_train_data_dir: None
2026-08-03,12:15:51 | INFO | ewc_lambda: 1.0
2026-08-03,12:15:51 | INFO | ewc_max_batches: None
2026-08-03,12:15:51 | INFO | finetune: False
2026-08-03,12:15:51 | INFO | finetune_evaluation: False
2026-08-03,12:15:51 | INFO | gradient_align: False
2026-08-03,12:15:51 | INFO | gradient_align_batch_size: 0
2026-08-03,12:15:51 | INFO | gradient_align_hinge: False
2026-08-03,12:15:51 | INFO | gradient_align_interval: 1
2026-08-03,12:15:51 | INFO | gradient_align_margin: 0.0
2026-08-03,12:15:51 | INFO | gradient_align_mode: poison
2026-08-03,12:15:51 | INFO | image_key: image
2026-08-03,12:15:51 | INFO | init: random
2026-08-03,12:15:51 | INFO | inmodal: False
2026-08-03,12:15:51 | INFO | inmodal_weight: 1
2026-08-03,12:15:51 | INFO | label: banana
2026-08-03,12:15:51 | INFO | label_consistent: False
2026-08-03,12:15:51 | INFO | lambda_align: 0.5
2026-08-03,12:15:51 | INFO | lambda_backdoor_target: 1.0
2026-08-03,12:15:51 | INFO | linear_probe: False
2026-08-03,12:15:51 | INFO | linear_probe_batch_size: 80
2026-08-03,12:15:51 | INFO | linear_probe_num_epochs: 10
2026-08-03,12:15:51 | INFO | log_dir_path: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs/rn50_badnet_random_p5pct_ep5_s42
2026-08-03,12:15:51 | INFO | log_file_path: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs/rn50_badnet_random_p5pct_ep5_s42/output.log
2026-08-03,12:15:51 | INFO | logs: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs
2026-08-03,12:15:51 | INFO | lr: 1e-06
2026-08-03,12:15:51 | INFO | master: True
2026-08-03,12:15:51 | INFO | model_name: RN50
2026-08-03,12:15:51 | INFO | name: rn50_badnet_random_p5pct_ep5_s42
2026-08-03,12:15:51 | INFO | notes: None
2026-08-03,12:15:51 | INFO | num_devices: 1
2026-08-03,12:15:51 | INFO | num_warmup_steps: 1000
2026-08-03,12:15:51 | INFO | num_workers: 8
2026-08-03,12:15:51 | INFO | patch_location: random
2026-08-03,12:15:51 | INFO | patch_name: opti_patches/badCLIP.jpg
2026-08-03,12:15:51 | INFO | patch_size: 16
2026-08-03,12:15:51 | INFO | patch_type: random
2026-08-03,12:15:51 | INFO | pretrained: True
2026-08-03,12:15:51 | INFO | prog: 256
2026-08-03,12:15:51 | INFO | progressive: False
2026-08-03,12:15:51 | INFO | progressive_epochs: None
2026-08-03,12:15:51 | INFO | rank: 0
2026-08-03,12:15:51 | INFO | remove_fraction: 0.02
2026-08-03,12:15:51 | INFO | res: 64
2026-08-03,12:15:51 | INFO | sam: False
2026-08-03,12:15:51 | INFO | sam_adaptive: False
2026-08-03,12:15:51 | INFO | sam_rho: 0.05
2026-08-03,12:15:51 | INFO | save_files_name: None
2026-08-03,12:15:51 | INFO | save_final: False
2026-08-03,12:15:51 | INFO | sbl: False
2026-08-03,12:15:51 | INFO | sbl_clean_portion: 0.1
2026-08-03,12:15:51 | INFO | sbl_mixed_portion: 0.85
2026-08-03,12:15:51 | INFO | sbl_seed: 123
2026-08-03,12:15:51 | INFO | sbl_step1_backdoor_losses: False
2026-08-03,12:15:51 | INFO | scale: None
2026-08-03,12:15:51 | INFO | sec_epochs: 0
2026-08-03,12:15:51 | INFO | sec_lr: None
2026-08-03,12:15:51 | INFO | sec_num_warmup_steps: 0
2026-08-03,12:15:51 | INFO | seed: 42
2026-08-03,12:15:51 | INFO | stop_epoch: 40
2026-08-03,12:15:51 | INFO | tigger_pth: None
2026-08-03,12:15:51 | INFO | train_data: /root/autodl-tmp/datasets/cc3m_badclip/GCC_Training500K/backdoor_banana_random_random_16_500000_25000.csv
2026-08-03,12:15:51 | INFO | train_lmdb_path: None
2026-08-03,12:15:51 | INFO | train_patch_data: None
2026-08-03,12:15:51 | INFO | unlearn: False
2026-08-03,12:15:51 | INFO | unlearn_target: -1
2026-08-03,12:15:51 | INFO | val_lmdb_path: None
2026-08-03,12:15:51 | INFO | validation_data: None
2026-08-03,12:15:51 | INFO | wandb: False
2026-08-03,12:15:51 | INFO | weight_decay: 0.1
Test: True
2026-08-03,12:16:22 | INFO | Base evaluation
2026-08-03,12:16:22 | INFO | Started zeroshot testing

 42%|████▏     | 415/1000 [00:10<00:15, 38.74it/s]
 42%|████▏     | 419/1000 [00:10<00:14, 38.74it/s]
 42%|████▏     | 423/1000 [00:10<00:14, 38.71it/s]
 43%|████▎     | 427/1000 [00:11<00:14, 38.75it/s]
 43%|████▎     | 431/1000 [00:11<00:14, 38.75it/s]
 44%|████▎     | 435/1000 [00:11<00:14, 38.74it/s]
 44%|████▍     | 439/1000 [00:11<00:14, 38.77it/s]
 44%|████▍     | 443/1000 [00:11<00:14, 38.68it/s]
 45%|████▍     | 447/1000 [00:11<00:14, 38.69it/s]
 45%|████▌     | 451/1000 [00:11<00:14, 38.75it/s]
 46%|████▌     | 455/1000 [00:11<00:14, 38.76it/s]
 46%|████▌     | 459/1000 [00:11<00:13, 38.72it/s]
 46%|████▋     | 463/1000 [00:12<00:13, 38.78it/s]
 47%|████▋     | 467/1000 [00:12<00:13, 38.74it/s]
 47%|████▋     | 471/1000 [00:12<00:13, 38.77it/s]
 48%|████▊     | 475/1000 [00:12<00:13, 38.79it/s]
 48%|████▊     | 479/1000 [00:12<00:13, 38.62it/s]
 48%|████▊     | 483/1000 [00:12<00:13, 38.61it/s]
 49%|████▊     | 487/1000 [00:12<00:13, 38.68it/s]
 49%|████▉     | 491/1000 [00:12<00:13, 38.68it/s]
 50%|████▉     | 495/1000 [00:12<00:13, 38.66it/s]
 50%|████▉     | 499/1000 [00:12<00:12, 38.68it/s]
 50%|█████     | 503/1000 [00:13<00:12, 38.69it/s]
 51%|█████     | 507/1000 [00:13<00:12, 38.67it/s]
 51%|█████     | 511/1000 [00:13<00:12, 38.60it/s]
 52%|█████▏    | 515/1000 [00:13<00:12, 38.66it/s]
 52%|█████▏    | 519/1000 [00:13<00:12, 38.65it/s]
 52%|█████▏    | 523/1000 [00:13<00:12, 38.67it/s]
 53%|█████▎    | 527/1000 [00:13<00:12, 38.75it/s]
 53%|█████▎    | 531/1000 [00:13<00:12, 38.71it/s]
 54%|█████▎    | 535/1000 [00:13<00:12, 38.69it/s]
 54%|█████▍    | 539/1000 [00:13<00:11, 38.74it/s]
 54%|█████▍    | 543/1000 [00:14<00:11, 38.75it/s]
 55%|█████▍    | 547/1000 [00:14<00:11, 38.74it/s]
 55%|█████▌    | 551/1000 [00:14<00:11, 38.70it/s]
 56%|█████▌    | 555/1000 [00:14<00:11, 38.72it/s]
 56%|█████▌    | 559/1000 [00:14<00:11, 38.74it/s]
 56%|█████▋    | 563/1000 [00:14<00:11, 38.77it/s]
 57%|█████▋    | 567/1000 [00:14<00:11, 38.52it/s]
 57%|█████▋    | 571/1000 [00:14<00:11, 38.43it/s]
 57%|█████▊    | 575/1000 [00:14<00:11, 38.52it/s]
 58%|█████▊    | 579/1000 [00:15<00:10, 38.61it/s]
 58%|█████▊    | 583/1000 [00:15<00:10, 38.54it/s]
 59%|█████▊    | 587/1000 [00:15<00:10, 38.59it/s]
 59%|█████▉    | 591/1000 [00:15<00:10, 38.18it/s]
 60%|█████▉    | 595/1000 [00:15<00:10, 38.37it/s]
 60%|█████▉    | 599/1000 [00:15<00:10, 38.45it/s]
 60%|██████    | 603/1000 [00:15<00:10, 38.55it/s]
 61%|██████    | 607/1000 [00:15<00:10, 38.37it/s]
 61%|██████    | 611/1000 [00:15<00:10, 38.48it/s]
 62%|██████▏   | 615/1000 [00:15<00:10, 38.34it/s]
 62%|██████▏   | 619/1000 [00:16<00:09, 38.33it/s]
 62%|██████▏   | 623/1000 [00:16<00:09, 38.43it/s]
 63%|██████▎   | 627/1000 [00:16<00:09, 38.21it/s]
 63%|██████▎   | 631/1000 [00:16<00:09, 38.33it/s]
 64%|██████▎   | 635/1000 [00:16<00:09, 38.42it/s]
 64%|██████▍   | 639/1000 [00:16<00:09, 38.54it/s]
 64%|██████▍   | 643/1000 [00:16<00:09, 38.17it/s]
 65%|██████▍   | 647/1000 [00:16<00:09, 38.15it/s]
 65%|██████▌   | 651/1000 [00:16<00:09, 38.34it/s]
 66%|██████▌   | 655/1000 [00:17<00:08, 38.41it/s]
 66%|██████▌   | 659/1000 [00:17<00:08, 38.54it/s]
 66%|██████▋   | 663/1000 [00:17<00:08, 38.56it/s]
 67%|██████▋   | 667/1000 [00:17<00:08, 38.61it/s]
 67%|██████▋   | 671/1000 [00:17<00:08, 37.97it/s]
 68%|██████▊   | 675/1000 [00:17<00:08, 38.16it/s]
 68%|██████▊   | 679/1000 [00:17<00:08, 38.11it/s]
 68%|██████▊   | 683/1000 [00:17<00:08, 38.23it/s]
 69%|██████▊   | 687/1000 [00:17<00:08, 38.16it/s]
 69%|██████▉   | 691/1000 [00:17<00:08, 38.31it/s]
 70%|██████▉   | 695/1000 [00:18<00:07, 38.35it/s]
 70%|██████▉   | 699/1000 [00:18<00:07, 38.51it/s]
 70%|███████   | 703/1000 [00:18<00:07, 38.29it/s]
 71%|███████   | 707/1000 [00:18<00:07, 38.39it/s]
 71%|███████   | 711/1000 [00:18<00:07, 38.48it/s]
 72%|███████▏  | 715/1000 [00:18<00:07, 38.44it/s]
 72%|███████▏  | 719/1000 [00:18<00:07, 38.55it/s]
 72%|███████▏  | 723/1000 [00:18<00:07, 38.26it/s]
 73%|███████▎  | 727/1000 [00:18<00:07, 38.38it/s]
 73%|███████▎  | 731/1000 [00:18<00:06, 38.46it/s]
 74%|███████▎  | 735/1000 [00:19<00:06, 38.55it/s]
 74%|███████▍  | 739/1000 [00:19<00:06, 38.61it/s]
 74%|███████▍  | 743/1000 [00:19<00:06, 38.60it/s]
 75%|███████▍  | 747/1000 [00:19<00:06, 38.66it/s]
 75%|███████▌  | 751/1000 [00:19<00:06, 38.71it/s]
 76%|███████▌  | 755/1000 [00:19<00:06, 38.48it/s]
 76%|███████▌  | 759/1000 [00:19<00:06, 38.52it/s]
 76%|███████▋  | 763/1000 [00:19<00:06, 38.57it/s]
 77%|███████▋  | 767/1000 [00:19<00:06, 38.63it/s]
 77%|███████▋  | 771/1000 [00:20<00:05, 38.63it/s]
 78%|███████▊  | 775/1000 [00:20<00:05, 38.36it/s]
 78%|███████▊  | 779/1000 [00:20<00:05, 38.50it/s]
 78%|███████▊  | 783/1000 [00:20<00:05, 38.56it/s]
 79%|███████▊  | 787/1000 [00:20<00:05, 38.28it/s]
 79%|███████▉  | 791/1000 [00:20<00:05, 38.33it/s]
 80%|███████▉  | 795/1000 [00:20<00:05, 38.41it/s]
 80%|███████▉  | 799/1000 [00:20<00:05, 38.25it/s]
 80%|████████  | 803/1000 [00:20<00:05, 38.07it/s]
 81%|████████  | 807/1000 [00:20<00:05, 38.28it/s]
 81%|████████  | 811/1000 [00:21<00:04, 38.36it/s]
 82%|████████▏ | 815/1000 [00:21<00:04, 38.45it/s]
 82%|████████▏ | 819/1000 [00:21<00:04, 38.53it/s]
 82%|████████▏ | 823/1000 [00:21<00:04, 38.55it/s]
 83%|████████▎ | 827/1000 [00:21<00:04, 38.62it/s]
 83%|████████▎ | 831/1000 [00:21<00:04, 38.58it/s]
 84%|████████▎ | 835/1000 [00:21<00:04, 38.69it/s]
 84%|████████▍ | 839/1000 [00:21<00:04, 38.73it/s]
 84%|████████▍ | 843/1000 [00:21<00:04, 38.72it/s]
 85%|████████▍ | 847/1000 [00:22<00:03, 38.73it/s]
 85%|████████▌ | 851/1000 [00:22<00:03, 38.77it/s]
 86%|████████▌ | 855/1000 [00:22<00:03, 38.75it/s]
 86%|████████▌ | 859/1000 [00:22<00:03, 38.76it/s]
 86%|████████▋ | 863/1000 [00:22<00:03, 38.68it/s]
 87%|████████▋ | 867/1000 [00:22<00:03, 38.69it/s]
 87%|████████▋ | 871/1000 [00:22<00:03, 38.65it/s]
 88%|████████▊ | 875/1000 [00:22<00:03, 38.68it/s]
 88%|████████▊ | 879/1000 [00:22<00:03, 38.70it/s]
 88%|████████▊ | 883/1000 [00:22<00:03, 38.70it/s]
 89%|████████▊ | 887/1000 [00:23<00:02, 38.68it/s]
 89%|████████▉ | 891/1000 [00:23<00:02, 38.51it/s]
 90%|████████▉ | 895/1000 [00:23<00:02, 38.59it/s]
 90%|████████▉ | 899/1000 [00:23<00:02, 38.63it/s]
 90%|█████████ | 903/1000 [00:23<00:02, 38.67it/s]
 91%|█████████ | 907/1000 [00:23<00:02, 38.60it/s]
 91%|█████████ | 911/1000 [00:23<00:02, 38.66it/s]
 92%|█████████▏| 915/1000 [00:23<00:02, 38.65it/s]
 92%|█████████▏| 919/1000 [00:23<00:02, 38.69it/s]
 92%|█████████▏| 923/1000 [00:23<00:01, 38.65it/s]
 93%|█████████▎| 927/1000 [00:24<00:01, 38.72it/s]
 93%|█████████▎| 931/1000 [00:24<00:01, 38.74it/s]
 94%|█████████▎| 935/1000 [00:24<00:01, 38.76it/s]
 94%|█████████▍| 939/1000 [00:24<00:01, 38.37it/s]
 94%|█████████▍| 943/1000 [00:24<00:01, 38.45it/s]
 95%|█████████▍| 947/1000 [00:24<00:01, 38.55it/s]
 95%|█████████▌| 951/1000 [00:24<00:01, 38.56it/s]
 96%|█████████▌| 955/1000 [00:24<00:01, 38.58it/s]
 96%|█████████▌| 959/1000 [00:24<00:01, 38.59it/s]
 96%|█████████▋| 963/1000 [00:25<00:00, 38.65it/s]
 97%|█████████▋| 967/1000 [00:25<00:00, 38.68it/s]
 97%|█████████▋| 971/1000 [00:25<00:00, 38.72it/s]
 98%|█████████▊| 975/1000 [00:25<00:00, 38.74it/s]
 98%|█████████▊| 979/1000 [00:25<00:00, 38.75it/s]
 98%|█████████▊| 983/1000 [00:25<00:00, 38.74it/s]
 99%|█████████▊| 987/1000 [00:25<00:00, 38.70it/s]
 99%|█████████▉| 991/1000 [00:25<00:00, 38.70it/s]
100%|█████████▉| 995/1000 [00:25<00:00, 38.69it/s]
100%|█████████▉| 999/1000 [00:25<00:00, 38.62it/s]
100%|██████████| 1000/1000 [00:25<00:00, 38.52it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:18<2:01:40, 18.72s/it]
  1%|          | 2/391 [00:18<50:30,  7.79s/it]  
  1%|          | 4/391 [00:19<19:06,  2.96s/it]
  2%|▏         | 6/391 [00:19<10:18,  1.61s/it]
  2%|▏         | 8/391 [00:19<06:21,  1.00it/s]
  3%|▎         | 10/391 [00:19<04:15,  1.49it/s]
  3%|▎         | 12/391 [00:19<02:58,  2.12it/s]
  4%|▎         | 14/391 [00:19<02:10,  2.89it/s]
  4%|▍         | 16/391 [00:20<01:39,  3.78it/s]
  5%|▍         | 18/391 [00:20<01:18,  4.73it/s]
  5%|▌         | 20/391 [00:20<01:04,  5.75it/s]
  6%|▌         | 22/391 [00:20<00:54,  6.74it/s]
  6%|▌         | 24/391 [00:20<00:48,  7.64it/s]
  7%|▋         | 26/391 [00:21<00:43,  8.34it/s]
  7%|▋         | 28/391 [00:21<00:40,  9.01it/s]
  8%|▊         | 30/391 [00:21<00:37,  9.50it/s]
  8%|▊         | 32/391 [00:21<00:36,  9.90it/s]
  9%|▊         | 34/391 [00:21<00:35, 10.13it/s]
  9%|▉         | 36/391 [00:22<00:34, 10.37it/s]
 10%|▉         | 38/391 [00:22<00:33, 10.55it/s]
 10%|█         | 40/391 [00:22<00:33, 10.60it/s]
 11%|█         | 42/391 [00:22<00:32, 10.58it/s]
 11%|█▏        | 44/391 [00:22<00:32, 10.69it/s]
 12%|█▏        | 46/391 [00:22<00:31, 10.79it/s]
 12%|█▏        | 48/391 [00:23<00:31, 10.83it/s]
 13%|█▎        | 50/391 [00:23<00:31, 10.83it/s]
 13%|█▎        | 52/391 [00:23<00:31, 10.85it/s]
 14%|█▍        | 54/391 [00:23<00:30, 10.90it/s]
 14%|█▍        | 56/391 [00:23<00:30, 10.90it/s]
 15%|█▍        | 58/391 [00:24<00:30, 10.84it/s]
 15%|█▌        | 60/391 [00:24<00:30, 10.87it/s]
 16%|█▌        | 62/391 [00:24<00:30, 10.92it/s]
 16%|█▋        | 64/391 [00:24<00:29, 10.92it/s]
 17%|█▋        | 66/391 [00:24<00:30, 10.83it/s]
 17%|█▋        | 68/391 [00:24<00:29, 10.87it/s]
 18%|█▊        | 70/391 [00:25<00:29, 10.88it/s]
 18%|█▊        | 72/391 [00:25<00:29, 10.88it/s]
 19%|█▉        | 74/391 [00:25<00:29, 10.87it/s]
 19%|█▉        | 76/391 [00:25<00:28, 10.87it/s]
 20%|█▉        | 78/391 [00:25<00:28, 10.90it/s]
 20%|██        | 80/391 [00:26<00:28, 10.90it/s]
 21%|██        | 82/391 [00:26<00:29, 10.64it/s]
 21%|██▏       | 84/391 [00:26<00:29, 10.44it/s]
 22%|██▏       | 86/391 [00:26<00:28, 10.56it/s]
 23%|██▎       | 88/391 [00:26<00:28, 10.65it/s]
 23%|██▎       | 90/391 [00:26<00:28, 10.72it/s]
 24%|██▎       | 92/391 [00:27<00:27, 10.74it/s]
 24%|██▍       | 94/391 [00:27<00:27, 10.79it/s]
 25%|██▍       | 96/391 [00:27<00:27, 10.81it/s]
 25%|██▌       | 98/391 [00:27<00:27, 10.83it/s]
 26%|██▌       | 100/391 [00:27<00:26, 10.84it/s]
 26%|██▌       | 102/391 [00:28<00:26, 10.86it/s]
 27%|██▋       | 104/391 [00:28<00:26, 10.86it/s]
 27%|██▋       | 106/391 [00:28<00:26, 10.87it/s]
 28%|██▊       | 108/391 [00:28<00:25, 10.89it/s]
 28%|██▊       | 110/391 [00:28<00:25, 10.89it/s]
 29%|██▊       | 112/391 [00:29<00:25, 10.86it/s]
 29%|██▉       | 114/391 [00:29<00:25, 10.87it/s]
 30%|██▉       | 116/391 [00:29<00:25, 10.89it/s]
 30%|███       | 118/391 [00:29<00:25, 10.87it/s]
 31%|███       | 120/391 [00:29<00:24, 10.88it/s]
 31%|███       | 122/391 [00:29<00:24, 10.88it/s]
 32%|███▏      | 124/391 [00:30<00:24, 10.86it/s]
 32%|███▏      | 126/391 [00:30<00:24, 10.87it/s]
 33%|███▎      | 128/391 [00:30<00:24, 10.87it/s]
 33%|███▎      | 130/391 [00:30<00:24, 10.84it/s]
 34%|███▍      | 132/391 [00:30<00:24, 10.77it/s]
 34%|███▍      | 134/391 [00:31<00:23, 10.82it/s]
 35%|███▍      | 136/391 [00:31<00:23, 10.83it/s]
 35%|███▌      | 138/391 [00:31<00:23, 10.83it/s]
 36%|███▌      | 140/391 [00:31<00:23, 10.81it/s]
 36%|███▋      | 142/391 [00:31<00:23, 10.78it/s]
 37%|███▋      | 144/391 [00:31<00:22, 10.78it/s]
 37%|███▋      | 146/391 [00:32<00:22, 10.80it/s]
 38%|███▊      | 148/391 [00:32<00:22, 10.79it/s]
 38%|███▊      | 150/391 [00:32<00:22, 10.79it/s]
 39%|███▉      | 152/391 [00:32<00:22, 10.69it/s]
 39%|███▉      | 154/391 [00:32<00:22, 10.75it/s]
 40%|███▉      | 156/391 [00:33<00:21, 10.74it/s]
 40%|████      | 158/391 [00:33<00:21, 10.77it/s]
 41%|████      | 160/391 [00:33<00:21, 10.78it/s]
 41%|████▏     | 162/391 [00:33<00:21, 10.82it/s]
 42%|████▏     | 164/391 [00:33<00:20, 10.84it/s]
 42%|████▏     | 166/391 [00:34<00:20, 10.80it/s]
 43%|████▎     | 168/391 [00:34<00:20, 10.86it/s]
 43%|████▎     | 170/391 [00:34<00:20, 10.84it/s]
 44%|████▍     | 172/391 [00:34<00:20, 10.82it/s]
 45%|████▍     | 174/391 [00:34<00:20, 10.79it/s]
 45%|████▌     | 176/391 [00:34<00:19, 10.81it/s]
 46%|████▌     | 178/391 [00:35<00:19, 10.84it/s]
 46%|████▌     | 180/391 [00:35<00:19, 10.83it/s]
 47%|████▋     | 182/391 [00:35<00:19, 10.83it/s]
 47%|████▋     | 184/391 [00:35<00:19, 10.85it/s]
 48%|████▊     | 186/391 [00:35<00:18, 10.88it/s]
 48%|████▊     | 188/391 [00:36<00:18, 10.89it/s]
 49%|████▊     | 190/391 [00:36<00:18, 10.89it/s]
 49%|████▉     | 192/391 [00:36<00:18, 10.88it/s]
 50%|████▉     | 194/391 [00:36<00:18, 10.88it/s]
 50%|█████     | 196/391 [00:36<00:17, 10.89it/s]
 51%|█████     | 198/391 [00:36<00:17, 10.89it/s]
 51%|█████     | 200/391 [00:37<00:17, 10.89it/s]
 52%|█████▏    | 202/391 [00:37<00:17, 10.91it/s]
 52%|█████▏    | 204/391 [00:37<00:17, 10.83it/s]
 53%|█████▎    | 206/391 [00:37<00:17, 10.82it/s]
 53%|█████▎    | 208/391 [00:37<00:16, 10.86it/s]
 54%|█████▎    | 210/391 [00:38<00:16, 10.88it/s]
 54%|█████▍    | 212/391 [00:38<00:16, 10.89it/s]
 55%|█████▍    | 214/391 [00:38<00:16, 10.89it/s]
 55%|█████▌    | 216/391 [00:38<00:16, 10.88it/s]
 56%|█████▌    | 218/391 [00:38<00:15, 10.82it/s]
 56%|█████▋    | 220/391 [00:38<00:15, 10.86it/s]
 57%|█████▋    | 222/391 [00:39<00:15, 10.89it/s]
 57%|█████▋    | 224/391 [00:39<00:15, 10.88it/s]
 58%|█████▊    | 226/391 [00:39<00:15, 10.84it/s]
 58%|█████▊    | 228/391 [00:39<00:14, 10.89it/s]
 59%|█████▉    | 230/391 [00:39<00:14, 10.84it/s]
 59%|█████▉    | 232/391 [00:40<00:14, 10.88it/s]
 60%|█████▉    | 234/391 [00:40<00:14, 10.74it/s]
 60%|██████    | 236/391 [00:40<00:14, 10.80it/s]
 61%|██████    | 238/391 [00:40<00:14, 10.82it/s]
 61%|██████▏   | 240/391 [00:40<00:13, 10.86it/s]
 62%|██████▏   | 242/391 [00:41<00:13, 10.73it/s]
 62%|██████▏   | 244/391 [00:41<00:13, 10.76it/s]
 63%|██████▎   | 246/391 [00:41<00:13, 10.81it/s]
 63%|██████▎   | 248/391 [00:41<00:13, 10.81it/s]
 64%|██████▍   | 250/391 [00:41<00:13, 10.70it/s]
 64%|██████▍   | 252/391 [00:41<00:12, 10.77it/s]
 65%|██████▍   | 254/391 [00:42<00:12, 10.78it/s]
 65%|██████▌   | 256/391 [00:42<00:12, 10.84it/s]
 66%|██████▌   | 258/391 [00:42<00:12, 10.82it/s]
 66%|██████▋   | 260/391 [00:42<00:12, 10.85it/s]
 67%|██████▋   | 262/391 [00:42<00:11, 10.82it/s]
 68%|██████▊   | 264/391 [00:43<00:11, 10.87it/s]
 68%|██████▊   | 266/391 [00:43<00:11, 10.88it/s]
 69%|██████▊   | 268/391 [00:43<00:11, 10.88it/s]
 69%|██████▉   | 270/391 [00:43<00:11, 10.84it/s]
 70%|██████▉   | 272/391 [00:43<00:10, 10.89it/s]
 70%|███████   | 274/391 [00:43<00:10, 10.86it/s]
 71%|███████   | 276/391 [00:44<00:10, 10.85it/s]
 71%|███████   | 278/391 [00:44<00:10, 10.87it/s]
 72%|███████▏  | 280/391 [00:44<00:10, 10.86it/s]
 72%|███████▏  | 282/391 [00:44<00:10, 10.88it/s]
 73%|███████▎  | 284/391 [00:44<00:09, 10.86it/s]
 73%|███████▎  | 286/391 [00:45<00:09, 10.88it/s]
 74%|███████▎  | 288/391 [00:45<00:09, 10.84it/s]
 74%|███████▍  | 290/391 [00:45<00:09, 10.85it/s]
 75%|███████▍  | 292/391 [00:45<00:09, 10.85it/s]
 75%|███████▌  | 294/391 [00:45<00:09, 10.73it/s]
 76%|███████▌  | 296/391 [00:46<00:08, 10.75it/s]
 76%|███████▌  | 298/391 [00:46<00:08, 10.77it/s]
 77%|███████▋  | 300/391 [00:46<00:08, 10.79it/s]
 77%|███████▋  | 302/391 [00:46<00:08, 10.77it/s]
 78%|███████▊  | 304/391 [00:46<00:08, 10.80it/s]
 78%|███████▊  | 306/391 [00:46<00:07, 10.78it/s]
 79%|███████▉  | 308/391 [00:47<00:07, 10.82it/s]
 79%|███████▉  | 310/391 [00:47<00:07, 10.82it/s]
 80%|███████▉  | 312/391 [00:47<00:07, 10.83it/s]
 80%|████████  | 314/391 [00:47<00:07, 10.80it/s]
 81%|████████  | 316/391 [00:47<00:06, 10.80it/s]
 81%|████████▏ | 318/391 [00:48<00:06, 10.77it/s]
 82%|████████▏ | 320/391 [00:48<00:06, 10.82it/s]
 82%|████████▏ | 322/391 [00:48<00:06, 10.82it/s]
 83%|████████▎ | 324/391 [00:48<00:06, 10.79it/s]
 83%|████████▎ | 326/391 [00:48<00:06, 10.81it/s]
 84%|████████▍ | 328/391 [00:48<00:05, 10.84it/s]
 84%|████████▍ | 330/391 [00:49<00:05, 10.84it/s]
 85%|████████▍ | 332/391 [00:49<00:05, 10.85it/s]
 85%|████████▌ | 334/391 [00:49<00:05, 10.84it/s]
 86%|████████▌ | 336/391 [00:49<00:05, 10.84it/s]
 86%|████████▋ | 338/391 [00:49<00:04, 10.83it/s]
 87%|████████▋ | 340/391 [00:50<00:04, 10.85it/s]
 87%|████████▋ | 342/391 [00:50<00:04, 10.85it/s]
 88%|████████▊ | 344/391 [00:50<00:04, 10.85it/s]
 88%|████████▊ | 346/391 [00:50<00:04, 10.84it/s]
 89%|████████▉ | 348/391 [00:50<00:03, 10.83it/s]
 90%|████████▉ | 350/391 [00:50<00:03, 10.83it/s]
 90%|█████████ | 352/391 [00:51<00:03, 10.84it/s]
 91%|█████████ | 354/391 [00:51<00:03, 10.78it/s]
